scaffold_smiles,count
O=C1CNc2ccc(C(=O)N3CCC(C4CCNCC4)CC3)cc2CN1,1
O=C1COC(=O)CO1,1
O=C1COC(=O)N1c1ccccc1,1
O=C1CO[C@](CCN2CCC(c3ccccc3)CC2)(c2ccccc2)CN1c1ccccc1,1
O=C1COc2c(cccc2C(=O)NC2CN3CCC2CC3)N1,1
O=C1COc2ccc(N3C(=O)C4=C(CCCC4)C3=O)cc2N1,1
O=C1COc2ccccc2OC1,1
O=C1CSC2(CCN(CCCN3c4ccccc4Sc4ccccc43)CC2)N1,1
O=C1C[C@@H](C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N2CCCC2)NC(=O)N1,1
O=C1C[C@@H](Cc2cnc[nH]2)CO1,1
O=C1C[C@@H](O[C@H]2CCCCO2)C[C@@H](O[C@H]2CCCCO2)CCCCNCCCCO1,1
O=C1C[C@@H](O[C@H]2CCCCO2)C[C@@H](O[C@H]2CCCCO2)CC[C@]2(CO2)C(=O)CCCCO1,1
O=C1C[C@@H](c2ccc3c(c2)O[C@H](c2ccccc2)CO3)Oc2ccccc21,1
O=C1C[C@@H]2C3CCCC[C@@H]3CC[C@H]2[C@@H]2C[C@@H]3O[C@]4(CCCCO4)C[C@@H]3C12,1
O=C1C[C@@H]2CCC[C@@H]3CCC4OOC32[C@H](O1)O4,1
O=C1C[C@@H]2N1CC(Cn1ccnn1)S2(=O)=O,1
O=C1C[C@@H]2N1CCS2(=O)=O,1
O=C1C[C@@H]2OC(=O)C[C@@H]2O1,1
O=C1C[C@@H]2OCC(CSc3nnn[nH]3)=CN12,1
O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46.O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,1
O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46.c1ccc(-n2cccc2)cc1,1
O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46.c1ccccc1,1
O=C1C[C@@H]2OC[C@@H]3CC(=O)C4[C@H](CCC5[C@H](c6ccoc6)OC(=O)[C@H]6O[C@]546)[C@]32CO1,1
O=C1C[C@H]2C(CC[C@H]3CCCCC32)O1,1
O=C1C[C@H]2CC(SC3Cn4cnc[n+]4C3)=CN12,1
O=C1C[C@H]2CC=CN12,1
O=C1C[C@H]2CCC1C2,1
O=C1C[C@H]2CCCO[C@@H]2C1,1
O=C1C[C@H]2OCC[C@H]2O1,1
O=C1C[C@H]2SC([C@H]3CCCO3)=CN12,1
O=C1C[C@H]2SCC(CSc3nnn[nH]3)=CN12,1
O=C1C[C@H]2SCCN12,1
O=C1C[NH+]=C(c2ccccc2)c2ccccc2N1,1
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)ccc2N1,1
O=C1Cc2cc3n(c(=O)c2CO1)Cc1cc2cc(OC(=O)N4CCC(N5CCCCC5)CC4)ccc2nc1-3,1
O=C1Cc2ccc3cccc4c3c2-c2c1cccc2C4=O,1
O=C1Cc2cccc(c2)Oc2cccc(c2)[C@@H]2NC(=O)[C@@H](Cc3ccc(cc3)Oc3cc4cc(c3O[C@H]3CCCCO3)Oc3ccc(cc3)[C@@H](O[C@H]3CCCCO3)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC2=O)c2cccc(c2)-c2c(cccc2O[C@@H]2CCCCO2)CNC3=O)N1,1
O=C1Cc2ccccc2C(=C2CCNCC2)c2ccsc21,1
O=C1Cc2ccccc2CCN1CCCNCCc1ccccc1,1
O=C1Cc2ccccc2CCN1CCCNC[C@H]1Cc2ccccc21,1
O=C1Cc2ccccc2N1c1ccccc1,1
O=C1Cc2ccccc2Nc2ccccc21,1
O=C1Cc2ccccc2Sc2ccccc21,1
O=C1N(Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C=NC12CCCC2,1
O=C1N(S(=O)(=O)c2ccccc2)c2ccccc2[C@]1(c1ccccc1)N1CCCC1,1
O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,1
O=C1N=C2SCCN2C(=O)C1Cc1ccccc1,1
O=C1N=CC2CN12,1
O=C1N=CNC(=O)C1C1=CCCCC1,1
O=C1N=CNC(=O)C1c1ccccc1,1
O=C1N=COC1c1ccccc1,1
O=C1N=NC(CN2CCO[C@H](OCc3ccccc3)[C@@H]2C2CCCCC2)=N1,1
O=C1NC(=O)C(=O)C(=O)N1,1
O=C1NC(=O)C(Cc2ccc(C(=O)CCc3coc(-c4ccccc4)n3)cc2)S1,1
O=C1NC(=O)C(Cc2ccc(OCC3CCCCC3)cc2)S1,1
O=C1NC(=O)C(Cc2ccc(OCC3CCc4ccccc4O3)cc2)S1,1
O=C1NC(=O)C(Cc2ccc(OCCNc3ccccn3)cc2)S1,1
O=C1NC(=O)C(Cc2ccc(OCCc3ccccn3)cc2)S1,1
O=C1NC(=O)C(c2ccccc2)S1,1
O=C1NC(=O)C(c2cn(C3CCN(Cc4ccccn4)CC3)c3ccccc23)=C1c1c[nH]c2ccccc12,1
O=C1NC(=O)N(C(=O)c2ccccc2)C(=O)C1c1ccccc1,1
O=C1NC(=O)[C@@H]2CC=CC[C@H]12,1
O=C1NC(=O)[C@H]2[C@@H]1[C@@H]1C=C[C@H]2C1,1
O=C1NC(=S)S/C1=C/C=C/c1ccccc1,1
O=C1NC(Nc2ccc(OCCN3CCCCC3)cc2)c2ccccc21,1
O=C1NC(c2ccccc2)c2ccccc21,1
O=C1NC2(C=C1c1ccccc1)CCCCC2,1
O=C1NC2(CCN(Cc3ccc(Oc4ccccc4)cc3)CC2)C(=O)N[C@@H]1CC1CCCCC1,1
O=C1NC2CCCCN2C12CCN(CCCN1c3ccccc3CCc3ccccc31)CC2,1
O=C1NC2NC(=O)NC2N1,1
O=C1NCC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@H]12,1
O=C1NCC(CCN2CCOCC2)C1(c1ccccc1)c1ccccc1,1
O=C1NCC(c2ccccc2)=Nc2cn[nH]c21,1
O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,1
O=C1NCCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C=C(CSc4nnn[nH]4)CS[C@H]23)c2ccccc2)C1=O,1
O=C1NCCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3CCS[C@H]23)c2ccccc2)C1=O,1
O=C1NCCN1CCN1CCC(c2cn(-c3ccccc3)c3ccccc23)CC1,1
O=C1NCCN1c1ccccc1,1
O=C1NCCN1c1nccs1,1
O=C1NCCS1,1
O=C1NCN(c2ccccc2)C12CCN(CC1COc3ccccc3O1)CC2,1
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccccc1)c1ccccc1)CC2,1
O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccccc1)CC2,1
O=C1NCNC(=O)C1c1ccccc1,1
O=C1NCNc2ccccc21,1
O=C1NC[C@@H](c2cccs2)SC[C@@H]1NCCCc1ccccc1,1
O=C1NCc2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CC[C@H]3O1,1
O=C1NN=CCN1/N=C/c1cccnc1,1
O=C1NS(=O)(=O)Nc2ccccc21,1
O=C1NS(=O)(=O)c2ccccc21,1
O=C1N[C@@H](Cc2ccc3[nH]ccc3c2)CO1,1
O=C1N[C@H]2CSC[C@H]2N1,1
O=C1Nc2cc(CN[C@H]3CCCN[C@H]3c3ccccc3)ccc2[C@H]2C[C@@H]12,1
O=C1Nc2ccccc2/C1=C/C1=CCC=N1,1
O=C1Nc2ccccc2C(C#CC2CC2)O1,1
O=C1Nc2ccccc2C1=Cc1ccc[nH]1,1
O=C1Nc2ccccc2C1C(=O)c1cccs1,1
O=C1Nc2ccccc2CC[C@@H]1NCCCc1ccccc1,1
O=C1Nc2ccccc2CO1,1
O=C1Nc2ccccc2N(C(=O)CN2CCNCC2)c2cscc21,1
O=C1Nc2ccccc2Nc2ccccc21,1
O=C1Nc2ccccc2OC1(c1ccccc1)c1ccccc1,1
O=C1Nc2ccccc2Oc2ccccc21,1
O=C1Nc2cccnc2N(C(=O)CN2CCCCC2)c2ccccc21,1
O=C1Nc2cccnc2N(C(=O)CN2CCNCC2)c2ccccc21,1
O=C1Nc2cccnc2N(C2CC2)c2ncccc21,1
O=C1Nc2nc(Nc3ccc4c(c3)OCCO4)ncc2CN1c1ccccc1,1
O=C1OC(=O)C2C3C=CC(C3)C12,1
O=C1OC(=O)C2C3CCC(O3)C12,1
O=C1OC(=O)C2CC=CCC12,1
O=C1OC(=O)C2CCCC=C12,1
O=C1OC(=O)C2CCCCC12,1
O=C1OC(=O)[C@@H]2C1[C@@H]1C=C[C@H]2C1,1
O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,1
O=C1OC(=O)c2cc(Oc3ccc(Cc4ccc(Oc5ccc6c(c5)C(=O)OC6=O)cc4)cc3)ccc21,1
O=C1OC(=O)c2cccc3cccc1c23,1
O=C1OC(CCc2ccccc2)CC=C1Cc1cccc(NS(=O)(=O)c2ccccn2)c1,1
O=C1OC(CCc2ccccc2)CC=C1Sc1ccccc1,1
O=C1OC(CN2CCOCC2)CN1N=Cc1ccco1,1
O=C1OC(OC(=O)c2cccnc2Nc2ccccc2)c2ccccc21,1
O=C1OC(c2ccc(Oc3ccccc3)cc2)C(=O)N1Nc1ccccc1,1
O=C1OC2(C=C1c1ccccc1)CCCC2,1
O=C1OC2(C=C1c1ccccc1)CCCCC2,1
O=C1OC2(CCN1CC1CCOCC1)CCN(C1CCN(C(=O)c3cncnc3)CC1)CC2,1
O=C1OCC(c2ccccc2)=C1c1ccccc1,1
O=C1OCC2C(O[C@H]3CC[C@@H]4OC(c5cccs5)OC[C@H]4O3)c3cc4c(cc3[C@@H](c3ccccc3)[C@@H]12)OCO4,1
O=C1OCCC(=CNCc2cncnc2)S1,1
O=C1OCCCCCCCCCCc2ccccc21,1
O=C1OCCN1/N=C/c1ccco1,1
O=C1OCCN1Nc1ccccc1,1
O=C1OCCN1c1ccc(N2CCOCC2)cc1,1
O=C1OC[C@H](Cc2ccccc2)[C@H]1Cc1ccccc1,1
O=C1OC[C@H]2c3c(ccc4c3OCO4)[C@@H](SC[C@]13NCCc1ccccc13)[C@H]1[C@@H]3N[C@@H](Cc4ccccc43)CN12,1
O=C1OCc2ccccc21,1
O=C1O[C@@H]([C@H]2NCCc3cc4c(cc32)OCO4)c2ccccc21,1
O=C1O[C@@H](c2ccccc2)CN1CCCN1CCCCCC1,1
O=C1O[C@@H]2CCCO[C@H]2c2ccccc21,1
O=C1O[C@@H]2C[C@H]1C1C[C@H]3O[C@]34C(=O)O[C@H]2C14,1
O=C1O[C@H]2C[C@@H](CC=CCCC=CC=C3CO[C@@H]4CC=C[C@@H]1C34)O[C@@]1(CCCCO1)C2,1
O=C1O[C@H]2C[C@@H](CC=C[C@@H](O[C@H]3CC[C@@H](O[C@H]4CCCCO4)CO3)CC=CC=C3CO[C@@H]4CC=C[C@@H]1C34)O[C@@]1(C=CCCO1)C2.c1ccccc1,1
O=C1O[C@H]2C[C@@H](CC=C[C@@H](O[C@H]3CC[C@@H](O[C@H]4CCCCO4)CO3)CC=CC=C3CO[C@@H]4CC=C[C@@H]1C34)O[C@@]1(C=CC[C@@H](C3CCCCC3)O1)C2,1
O=C1O[C@H]2C[C@@H](CC=C[C@@H](O[C@H]3CC[C@@H](O[C@H]4CCCCO4)CO3)CC=CC=C3CO[C@@H]4CC=C[C@@H]1C34)O[C@@]1(CCCCO1)C2,1
O=C1SCC/C1=C\[C@H]1C[C@H]1C(=O)OCc1coc(Cc2ccccc2)c1,1
O=C1[C@@H](/N=C/N2CCCCCC2)[C@H]2SCCN12,1
O=C1[C@@H](Cc2c[nH]cn2)CCc2cc3ccccc3n21,1
O=C1[C@@H](N=CN2CCCCCC2)[C@H]2SCCN12,1
O=C1[C@@H](NCCCc2ccccc2)CCCN2CCCCN12,1
O=C1[C@@H]2[C@H]3CC[C@H](C3)[C@@H]2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,1
O=C1[C@H](CCCc2ccccc2)[C@@H](c2ccccc2)N1c1ccccc1,1
O=C1[C@H]2CCCC[C@H]2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,1
O=C1[N-]C(=O)C(c2ccccc2)(c2ccccc2)N1,1
O=C1[N-]C(=O)c2ccccc21,1
O=C1[N-]S(=O)(=O)c2ccccc21,1
O=C1[N-]S(=O)(=O)c2ccccc21.O=C1[N-]S(=O)(=O)c2ccccc21,1
O=C1[O][Pt]2([NH][C@@H]3CCCC[C@H]3[NH]2)[O]C1=O,1
O=C1[O][Pt][O]C(=O)C12CCC2,1
O=C1[O][Sb]2[O]CC3[O][Sb]([O]CC1[O]2)[O]C3=O,1
O=C1c2c([nH]c3ccccc23)CCC1Cn1ccnc1,1
O=C1c2c([nH]c3ccccc23)CCN1Cc1cnc[nH]1,1
O=C1c2cc3ccc(O[C@H]4C[C@@H](O[C@@H]5CCCCO5)CCO4)cc3cc2CC[C@@H]1O[C@H]1C[C@@H](O[C@H]2C[C@@H](O[C@H]3CCCCO3)CCO2)CCO1,1
O=C1c2cc3ccc(O[C@H]4C[C@@H](O[C@H]5CCCCO5)CCO4)cc3cc2CC[C@@H]1O[C@H]1C[C@@H](O[C@H]2C[C@@H](O[C@H]3CCCCO3)CCO2)CCO1,1
O=C1c2cc[nH]c2CCC1CN1CCOCC1,1
O=C1c2ccc3c(c2O[C@@H]2COc4ccccc4[C@H]12)CCO3,1
O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,1
O=C1c2ccccc2-c2n[nH]c3cccc1c23,1
O=C1c2ccccc2-n2cncc2[C@@H]2CCCN12,1
O=C1c2ccccc2C(=O)N1CCc1noc(-c2ccc(CN3CCCCCC3)s2)n1,1
O=C1c2ccccc2C(=O)N1SC1CCCCC1,1
O=C1c2ccccc2C(=O)N1c1ccccc1,1
O=C1c2ccccc2C(=O)c2cc([C@H]3CCCCO3)ccc21,1
O=C1c2ccccc2C(=O)c2cc3c(cc21)CCCC3OC1CC(N2CCOCC2)CCO1,1
O=C1c2ccccc2C(=O)c2cc3c(cc21)CCC[C@@H]3O[C@H]1CC[C@H](O[C@@H]2CCCCO2)CO1,1
O=C1c2ccccc2C([C@H]2CCCCO2)c2ccccc21,1
O=C1c2ccccc2C2=Nc3ccccc3CN12,1
O=C1c2ccccc2CC1CC1CCN(Cc2ccccc2)CC1,1
O=C1c2ccccc2CCc2ccccc21,1
O=C1c2ccccc2CN1C1CCCCC1,1
O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,1
O=C1c2ccccc2COc2ccccc21,1
O=C1c2ccccc2NCN1c1ccccc1,1
O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1,1
O=C1c2ccccc2S(=O)(=O)N1COc1cc(=O)n2cccc(OCCN3CCCCC3)c2n1,1
O=C1c2ccccc2[C@H]([C@H]2c3ccccc3C(=O)c3c(O[C@H]4CCCCO4)cccc32)c2cccc(O[C@H]3CCCCO3)c21,1
O=P(N1CC1)(N1CC1)N1CC1,1
O=P(c1ccccc1)(c1ccccc1)c1ccccc1,1
O=S(=O)(CCc1ccc2[nH]cc(C[C@H]3CCCN3)c2c1)c1ccccc1,1
O=S(=O)(Cc1ccc2[nH]ccc2c1)N1CCCC1,1
O=S(=O)(Cc1ccccc1)c1ccccc1N1CCC(c2ccccc2)CC1,1
O=S(=O)(NC1CCCC1)c1ccc(Oc2ccccc2)cc1,1
O=S(=O)(NC1CCOCC1)c1ccc(Oc2ccccc2)cc1,1
O=S(=O)(NCC1CCCO1)c1ccccc1,1
O=S(=O)(NCCNS(=O)(=O)c1ccccc1)c1ccccc1,1
O=S(=O)(NCC[n+]1ccccc1)c1ccccc1N=Nc1ccccc1,1
O=S(=O)(NCCc1ccccc1)c1ccccc1,1
O=S(=O)(NCCc1cccs1)c1ccccc1,1
O=S(=O)(NCc1ccccc1)c1ccccc1,1
O=S(=O)(N[C@@H]1CCc2[nH]c3ccccc3c2C1)c1ccccc1,1
O=S(=O)(Nc1ccccc1)c1nc2ncccn2n1,1
O=S(=O)(Nc1ccccn1)c1ccc(/N=N/c2ccccc2)cc1,1
O=S(=O)(Nc1ccccn1)c1ccccc1,1
O=S(=O)(Nc1ccnn1-c1ccccc1)c1ccccc1,1
O=S(=O)(Nc1cnc2ccccc2n1)c1ccccc1,1
O=S(=O)(Nc1cnccn1)c1ccccc1,1
O=S(=O)(Nc1nc(-c2ncccn2)ncc1Oc1ccccc1)c1ccccc1,1
O=S(=O)(Nc1nc2ccncn2n1)c1ccccc1,1
O=S(=O)(Oc1ccc(N=Nc2ccc(-c3ccc(N=Nc4cccc5ccccc45)cc3)cc2)cc1)c1ccccc1,1
O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,1
O=S(Cc1ccccn1)c1nc2ncccc2[nH]1,1
O=S(c1ccccc1)c1ccc2[nH]cnc2c1,1
O=S(c1ccccc1)c1ccccc1,1
O=S(c1nc2ccccc2[nH]1)C1CCCCc2cccnc21,1
O=S1(=O)C=CS(=O)(=O)CC1,1
O=S1(=O)CC=CC1,1
O=S1(=O)CCCCN1c1ccccc1,1
O=S1(=O)CCCO1,1
O=S1(=O)CCCc2ccccc21,1
O=S1(=O)CCN(N=Cc2ccco2)CC1,1
O=S1(=O)NC(C2CC3C=CC2C3)Nc2ccccc21,1
O=S1(=O)NC(CC2CCCC2)Nc2ccccc21,1
O=S1(=O)NC(CSCc2ccccc2)=Nc2ccccc21,1
O=S1(=O)NCCc2ccsc21,1
O=S1(=O)OCC2C3C=CC(C3)C2CO1,1
O=S1(=O)OCCO1,1
O=S1(=O)c2cccc3cccc(c23)N1CCCN1CCN(c2ccccc2)CC1,1
O=S1(=O)c2ccccc2C(c2ccc3c(c2)OCO3)=CN1c1ccccc1,1
O=S1(=O)c2ccccc2Nc2ccccc21,1
O=S1OCC2C3C=CC(C3)C2CO1,1
O=S1OCCO1,1
O=S1OC[C@@H]2C3C=CC(C3)[C@@H]2CO1,1
O=[PH](OC[C@@H]1CC[C@H](n2cnc3cncnc32)O1)O[PH](=O)OC[C@@H]1CC[C@H]([n+]2ccccc2)O1,1
O=[PH](OCc1ccccc1)OCc1ccccc1,1
O=[PH](Sc1ccccc1)Sc1ccccc1,1
O=[PH](c1ccccc1)c1ccccc1,1
O=[PH]1Oc2ccccc2-c2ccccc21,1
O=c1[n-]c(=O)[nH]c(=O)[nH]1,1
O=c1[n-]c2[nH]c(=O)[nH]c(=O)c2[nH]1,1
O=c1[nH]/c(=N/c2ccccc2)cc2n1CCc1ccccc1-2,1
O=c1[nH][nH]c(=O)c2ccccc12,1
O=c1[nH][nH]c2ccccc12,1
O=c1[nH]c(-c2cccc(S(=O)(=O)N3CCNCC3)c2)nc2cn(Cc3ccccn3)nc12,1
O=c1[nH]c(-c2cccc(S(=O)(=O)N3CCNCC3)c2)nc2cn[nH]c12,1
O=c1[nH]c(-c2ccccc2)nc2[nH]nnc12,1
O=c1[nH]c(=O)c2[nH]c(/C=C/c3ccccc3)nc2[nH]1,1
O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,1
O=c1[nH]c(=O)c2[nH]c(Cc3ccccc3)nc2[nH]1,1
O=c1[nH]c(=O)c2[nH]cnc2[nH]1.c1ccncc1,1
O=c1[nH]c(=O)c2c(ncn2CC2OCCO2)[nH]1,1
O=c1[nH]c(=O)c2c(ncn2CCNCCc2ccccc2)[nH]1,1
O=c1[nH]c(=O)c2c[nH]nc2[nH]1,1
O=c1[nH]c(=O)c2ccccc2o1,1
O=c1[nH]c(=O)n(-c2ccc(Oc3ccccc3)cc2)c(=O)[nH]1,1
O=c1[nH]c(=O)n(Cc2ccco2)c2nc[nH]c12,1
O=c1[nH]c(CC2CCCCC2)no1,1
O=c1[nH]c2c(sc3ncc(-c4ccccc4)nc32)c(=O)n1CCCCN1C[C@@H]2COc3ccccc3[C@@H]2C1,1
O=c1[nH]c2ccc(N3CCOCC3)cc2[nH]c1=O,1
O=c1[nH]c2ccc(S(=O)CCN3CCC(Cc4ccccc4)CC3)cc2o1,1
O=c1[nH]c2cccc(-n3cnnc3-c3ccc[nH+]c3)c2[nH]c1=O,1
O=c1[nH]c2ccccc2[nH]1,1
O=c1[nH]c2ccccc2c(=O)n1Cc1ccccc1,1
O=c1[nH]c2ccccc2c(=O)o1,1
O=c1[nH]c2ccccc2n1C1CCN(CC2OCc3ccccc3-n3cccc32)CC1,1
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccccc2)c2ccccc2)CC1,1
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,1
O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
O=c1[nH]c2ccccc2nc1Cc1ccccc1,1
O=c1[nH]c2ccccc2s1,1
O=c1[nH]c2ncccc2o1,1
O=c1[nH]cnc2c1[nH]c(=O)n2[C@H]1CCCO1,1
O=c1[nH]cnc2c1ncn2[C@H]1CCCO1,1
O=c1[nH]cnc2ccc(CNc3cccs3)cc12,1
O=c1[nH]cnc2cccc(Sc3ccncc3)c12,1
O=c1[nH]cnc2ccccc12,1
O=c1[nH]cnc2nc[nH]c12,1
O=c1[nH]cnnc1-c1ccccc1,1
O=c1[nH]nc2c3cc(-c4ccccc4)c(-c4ccc(C5CCC5)cc4)nc3ccn12,1
O=c1[nH]ncc2ccccc12,1
O=c1[nH]ncn1-c1ccc(N2CCN(c3ccc(OCC4CO[C@@](Cn5cncn5)(c5ccccc5)C4)cc3)CC2)cc1,1
O=c1[nH]ncn1-c1ccc(N2CCN(c3ccc(OC[C@H]4CO[C@](Cn5cncn5)(c5ccccc5)O4)cc3)CC2)cc1,1
O=c1[nH]ncs1,1
O=c1[nH]nnc2cncn12,1
O=c1[nH]nnn1CCN1CCC(Nc2ccccc2)CC1,1
O=c1[nH]oc2c1CCNC2,1
O=c1c(-c2ccccc2)c1-c1ccccc1,1
O=c1c(-c2ccccc2)c[nH]cc1-c1ccccc1,1
O=c1c(-c2nnn[n-]2)cnc2ccccn12,1
O=c1c(/N=N/c2ccccc2)c[nH]n1-c1ccccc1,1
O=c1c(CCN2CCC(=C(c3ccccc3)c3ccccc3)CC2)cnc2sccn12,1
O=c1c2ccccc2[nH]c2ccccc12,1
O=c1c2ccccc2[se]n1-c1ccccc1,1
O=c1c2ccccc2c(=O)c2c1ccc1[nH]c3c(ccc4c(=O)c5ccccc5c(=O)c43)[nH]c12,1
O=c1c2ccccc2c(Cc2ccccc2)nn1C1CCCNCC1,1
O=c1c2ccccc2cnn1Cc1ccccc1,1
O=c1c2ccccc2oc2ccccc12,1
O=c1c2ccccc2oc2ncccc12,1
O=c1c2sccsc=2c(=O)c2ccccc12,1
O=c1cc(-c2ccccc2)[nH]cn1,1
O=c1cc(-c2ccccc2)oc2c(C3CCNCC3)cccc12,1
O=c1cc(-c2ccccc2)oc2cc(O[C@H]3CCC[C@@H](CO[C@H]4CCCCO4)O3)ccc12,1
O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12,1
O=c1cc(CCN2CCN(c3nccc4sccc34)CC2)c2ccccc2[nH]1,1
O=c1cc(CNCCc2ccccc2)[nH]n1-c1ccccc1,1
O=c1cc(N2CCOCC2)cn[nH]1,1
O=c1cc(NC/C=C\COc2cc(CN3CCCCC3)ccn2)c1=O,1
O=c1cc(NCCCN2CCN(c3ccccc3)CC2)[nH]c(=O)[nH]1,1
O=c1cc(NCCNCCCc2ccccc2)[nH]c(=O)[nH]1,1
O=c1cc(Oc2ccccc2)c2cncnc2[nH]1,1
O=c1cc(SCc2ccccc2)cn[nH]1,1
O=c1cc2n(c3cc(N4CCNCC4)ccc13)CS2,1
O=c1cc2oc3ccccc3nc-2c2cccnc12,1
O=c1cc[nH]c(=O)n1-c1ccccc1,1
O=c1cc[nH]c2cc(OCc3ccccc3)ccc12,1
O=c1cc[nH]c2cc3c(cc12)OCO3,1
O=c1cc[nH]c2cc3occc(=O)c3cc12,1
O=c1cc[nH]c2ccccc12,1
O=c1cc[nH]c2nc(N3CCCC3)ncc12,1
O=c1cc[nH]c2nc(N3CCNCC3)ccc12,1
O=c1cc[nH]c2nc(N3CCNCC3)ncc12,1
O=c1cc[nH]c2ncccc12,1
O=c1cc[nH]cc1,1
O=c1ccc(-c2ccc3nccn3c2)c[nH]1,1
O=c1ccc(-c2ccccc2)n[nH]1,1
O=c1ccc(=O)[nH][nH]1,1
O=c1ccc([C@H]2CCC3C2CC[C@@H]2C4CC[C@H](O[C@H]5CCCCO5)C=C4CC[C@@H]32)co1,1
O=c1ccc([C@H]2C[C@H]3O[C@@]34C2CC[C@@H]2C3CCCC[C@H]3CC[C@H]24)co1,1
O=c1ccc1=O,1
O=c1ccc2cc(OCCCNCc3ccccc3)ccc2[nH]1,1
O=c1ccc2cc(O[C@H]3CCCCO3)ccc2o1,1
O=c1ccc2ccc(O[C@H]3CCCCS3)cc2o1,1
O=c1ccc2ccccc2[nH]1,1
O=c1cccc(/C=C/c2ccccc2)o1,1
O=c1cccc(C2CCCCC2)[nH]1,1
O=c1cccc2c(c1)CCCc1cc(O[C@H]3CCCCO3)ccc1-2,1
O=c1cccc[nH]1,1
O=c1cccccc1,1
O=c1ccccn1-c1ccccc1,1
O=c1cccco1,1
O=c1ccn(-c2ccccc2)c2ccc(Nc3ccccc3)cc12,1
O=c1ccn(-c2ccccc2)c2nc(N3CCCC3)ccc12,1
O=c1ccn(C2CC2)c2cc(-c3ccc4c(c3)CNC4)ccc12,1
O=c1ccn(C2CC2)c2cc(N3CCC4(CC4)C3)ccc12,1
O=c1ccn(C2CC2)c2cc(N3CCCCC3)ccc12,1
O=c1ccn(C2CC2)c2cc(N3C[C@@H]4CCCN[C@@H]4C3)ccc12,1
O=c1ccn(C2CC2)c2cc(N3C[C@@H]4C[C@H]3CN4)ccc12,1
O=c1ccn(C2CC2)c2ccccc12,1
O=c1ccn(C2CCCO2)c(=O)[nH]1,1
O=c1ccn([C@@H]2CCCO2)c(=O)[nH]1,1
O=c1ccn([C@H]2C=CCO2)c(=O)[nH]1,1
O=c1ccn2c3c(c(C4CC4)ccc13)OCC2,1
O=c1ccn2c3c(c(N4CCCCC4)ccc13)CCC2,1
O=c1ccn2c3c(c(N4CCNCC4)ccc13)OCC2,1
O=c1ccn2c3c(c(N4CCNCC4)ccc13)OCN2,1
O=c1ccn2c3c(c(N4CCNCC4)ccc13)SCC2,1
O=c1ccnc(NC2CCN(c3nc4ccccc4n3Cc3ccccc3)CC2)[nH]1,1
O=c1cco[nH]1,1
O=c1ccoc2cc3occc3cc12,1
O=c1ccoc2ccc(Oc3ccccc3)cc12,1
O=c1ccss1,1
O=c1cn[nH]c(=S)[nH]1,1
O=c1cn[nH]c2cc3c(cc12)OCO3,1
O=c1cnn(-c2ccc(Cc3ccccc3)cc2)c(=O)[nH]1,1
O=c1cnn([C@H]2CCCO2)c(=O)[nH]1,1
O=c1cnnc[nH]1,1
O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,1
O=c1n(CCCN2CCN(c3ccccc3)CC2)nc2ccccn12,1
O=c1n(CCOc2ccccc2)cnn1CCCN1CCN(c2ccccc2)CC1,1
O=c1n(Cc2ccccc2)c(=O)n(Cc2ccccc2)c(=O)n1Cc1ccccc1,1
